SK_ID_CURR,TARGET
264381,0.22
264397,0.09
264401,0.24
264405,0.09
264417,0.18
264422,0.12
264423,0.15
264424,0.1
264436,0.28
264441,0.12
264451,0.09
264453,0.08
264457,0.11
264460,0.11
264464,0.12
264469,0.13
264485,0.06
264491,0.12
264505,0.09
264535,0.22
264538,0.1
264541,0.1
264544,0.16
264545,0.18
264549,0.23
264557,0.17
264563,0.13
264569,0.12
264574,0.1
264587,0.12
264608,0.12
264610,0.29
264621,0.06
264627,0.12
264642,0.19
264644,0.12
264655,0.11
264660,0.12
264667,0.24
264691,0.16
264694,0.23
264695,0.11
264700,0.07
264709,0.09
264712,0.15
264714,0.09
264722,0.14
264728,0.14
264742,0.09
264744,0.18
264748,0.08
264760,0.22
264763,0.17
264771,0.13
264773,0.07
264782,0.3
264786,0.12
264787,0.12
264809,0.13
264811,0.1
264822,0.14
264823,0.21
264831,0.11
264834,0.23
264841,0.11
264848,0.17
264849,0.28
264863,0.24
264867,0.12
264874,0.12
264875,0.07
264877,0.11
264897,0.13
264900,0.3
264906,0.2
264909,0.14
264913,0.12
264922,0.11
264924,0.1
264927,0.19
264935,0.1
264938,0.24
264968,0.13
264975,0.19
264979,0.09
264989,0.2
265001,0.23
265009,0.1
265014,0.15
265016,0.1
265027,0.31
265049,0.12
265061,0.22
265062,0.15
265068,0.12
265072,0.15
265100,0.06
265105,0.11
265106,0.04
265110,0.08
265123,0.06
265126,0.21
265131,0.16
265134,0.12
265144,0.15
265146,0.2
265154,0.06
265164,0.18
265170,0.06
265172,0.11
265173,0.1
265178,0.18
265187,0.13
265191,0.22
265194,0.22
265216,0.08
265228,0.18
265231,0.09
265232,0.13
265233,0.08
265242,0.19
265243,0.08
265246,0.09
265259,0.17
265265,0.29
265266,0.12
265268,0.11
265280,0.09
265287,0.06
265297,0.15
265298,0.13
265300,0.11
265301,0.11
265305,0.24
265307,0.12
265314,0.11
265320,0.19
265331,0.18
265333,0.16
265336,0.1
265337,0.2
265344,0.09
265346,0.1
265371,0.09
265380,0.09
265386,0.06
265389,0.12
265409,0.14
265414,0.1
265415,0.12
265419,0.08
265422,0.09
265457,0.14
265461,0.16
265463,0.25
265468,0.19
265474,0.17
265478,0.09
265480,0.32
265488,0.16
265493,0.05
265510,0.23
265519,0.1
265521,0.17
265529,0.14
265533,0.25
265577,0.14
265591,0.18
265596,0.25
265607,0.17
265618,0.22
265619,0.08
265620,0.09
265628,0.12
265661,0.09
265669,0.14
265680,0.17
265707,0.22
265714,0.07
265716,0.09
265717,0.15
265718,0.1
265723,0.1
265730,0.09
265732,0.21
265744,0.22
265751,0.25
265760,0.22
265777,0.07
265783,0.1
265791,0.07
265792,0.09
265797,0.15
265798,0.08
265806,0.22
265815,0.09
265816,0.19
265821,0.16
265833,0.13
265854,0.14
265856,0.11
265858,0.11
265862,0.22
265863,0.11
265879,0.17
265881,0.13
265894,0.13
265895,0.51
265896,0.19
265898,0.09
265900,0.12
265907,0.08
265910,0.21
265917,0.18
265941,0.15
265955,0.13
265957,0.24
265961,0.09
265966,0.12
265969,0.2
265974,0.1
265976,0.08
265979,0.14
265985,0.1
265988,0.1
265990,0.19
265991,0.15
265993,0.11
265995,0.25
266009,0.19
266010,0.17
266014,0.17
266020,0.14
266022,0.18
266029,0.23
266045,0.09
266057,0.14
266060,0.23
266065,0.13
266071,0.15
266072,0.16
266074,0.12
266076,0.12
266089,0.12
266091,0.16
266097,0.16
266099,0.2
266106,0.2
266117,0.18
266120,0.17
266129,0.07
266132,0.12
266139,0.24
266140,0.13
266141,0.04
266146,0.24
266149,0.07
266159,0.06
266165,0.09
266171,0.31
266173,0.08
266177,0.11
266179,0.13
266186,0.11
266210,0.18
266227,0.13
266266,0.09
266291,0.15
266319,0.13
266321,0.14
266323,0.13
266329,0.1
266331,0.07
266333,0.3
266334,0.11
266338,0.11
266340,0.1
266344,0.19
266354,0.13
266359,0.22
266362,0.18
266364,0.09
266365,0.07
266379,0.13
266380,0.29
266387,0.1
266393,0.15
266396,0.11
266406,0.03
266418,0.15
266424,0.12
266440,0.2
266442,0.15
266444,0.16
266453,0.25
266455,0.12
266461,0.08
266462,0.08
266465,0.19
266466,0.13
266468,0.35
266471,0.13
266479,0.12
266499,0.21
266536,0.14
266543,0.16
266544,0.1
266556,0.08
266561,0.14
266573,0.13
266578,0.15
266590,0.26
266596,0.12
266624,0.23
266629,0.14
266635,0.14
266644,0.04
266650,0.03
266659,0.07
266666,0.09
266668,0.09
266674,0.26
266680,0.16
266686,0.2
266714,0.14
266730,0.05
266734,0.1
266740,0.25
266745,0.13
266749,0.15
266750,0.08
266751,0.1
266752,0.07
266753,0.09
266759,0.17
266763,0.1
266766,0.11
266783,0.09
266805,0.15
266812,0.13
266813,0.25
266816,0.17
266819,0.14
266820,0.27
266833,0.05
266842,0.16
266847,0.14
266848,0.04
266865,0.15
266867,0.2
266874,0.14
266885,0.11
266888,0.1
266890,0.24
266932,0.11
266941,0.22
266942,0.15
266948,0.11
266959,0.08
266977,0.07
266983,0.2
266984,0.18
266999,0.17
267000,0.21
267023,0.23
267031,0.15
267035,0.12
267046,0.13
267050,0.06
267058,0.08
267070,0.1
267079,0.09
267080,0.19
267093,0.14
267094,0.19
267102,0.11
267107,0.1
267108,0.12
267113,0.15
267127,0.17
267136,0.06
267143,0.09
267155,0.19
267180,0.05
267182,0.12
267184,0.09
267192,0.09
267195,0.18
267220,0.09
267228,0.06
267237,0.21
267241,0.18
267242,0.25
267247,0.17
267259,0.13
267260,0.18
267265,0.17
267269,0.12
267272,0.16
267275,0.06
267282,0.3
267284,0.26
267294,0.09
267298,0.15
267304,0.18
267316,0.14
267324,0.11
267327,0.09
267333,0.09
267338,0.13
267341,0.16
267342,0.1
267344,0.13
267345,0.33
267347,0.04
267361,0.21
267374,0.12
267379,0.12
267380,0.11
267382,0.07
267394,0.09
267403,0.09
267405,0.23
267412,0.1
267421,0.32
267437,0.14
267438,0.15
267443,0.04
267446,0.08
267460,0.16
267466,0.36
267469,0.2
267474,0.2
267488,0.13
267490,0.05
267496,0.42
267499,0.16
267501,0.13
267518,0.19
267522,0.29
267524,0.12
267532,0.13
267535,0.2
267547,0.11
267550,0.08
267559,0.28
267581,0.12
267586,0.21
267588,0.21
267592,0.08
267597,0.09
267600,0.09
267608,0.04
267620,0.09
267625,0.13
267628,0.16
267633,0.12
267639,0.16
267649,0.08
267659,0.12
267662,0.18
267671,0.18
267672,0.11
267677,0.1
267679,0.15
267682,0.1
267687,0.15
267689,0.05
267690,0.13
267707,0.31
267709,0.06
267716,0.1
267738,0.17
267744,0.17
267752,0.12
267754,0.22
267755,0.18
267757,0.14
267758,0.06
267767,0.28
267771,0.1
267808,0.2
267815,0.23
267833,0.25
267841,0.08
267843,0.16
267847,0.1
267857,0.12
267869,0.24
267881,0.16
267887,0.09
267890,0.13
267892,0.29
267895,0.13
267899,0.15
267906,0.14
267912,0.24
267917,0.14
267927,0.07
267930,0.12
267934,0.1
267950,0.19
267965,0.08
267966,0.04
267976,0.14
267998,0.13
267999,0.18
268012,0.2
268013,0.16
268014,0.11
268020,0.17
268028,0.19
268032,0.15
268039,0.08
268041,0.12
268046,0.12
268059,0.14
268064,0.12
268066,0.22
268073,0.33
268077,0.07
268085,0.16
268090,0.2
268109,0.19
268139,0.25
268151,0.14
268153,0.16
268155,0.34
268163,0.14
268166,0.12
268185,0.15
268189,0.11
268190,0.08
268192,0.08
268211,0.26
268213,0.13
268214,0.07
268220,0.11
268225,0.14
268227,0.16
268230,0.14
268247,0.26
268250,0.12
268268,0.18
268269,0.14
268271,0.12
268274,0.16
268280,0.21
268291,0.15
268299,0.11
268301,0.14
268306,0.18
268307,0.09
268310,0.11
268317,0.22
268328,0.08
268329,0.04
268337,0.11
268338,0.11
268357,0.11
268363,0.13
268373,0.14
268380,0.18
268386,0.05
268394,0.06
268407,0.26
268411,0.21
268417,0.14
268421,0.15
268422,0.2
268426,0.13
268427,0.18
268439,0.14
268445,0.12
268446,0.14
268459,0.18
268465,0.24
268466,0.15
268495,0.04
268497,0.1
268504,0.14
268508,0.14
268513,0.33
268525,0.17
268545,0.07
268546,0.05
268550,0.11
268568,0.04
268570,0.22
268590,0.16
268591,0.15
268602,0.1
268609,0.1
268616,0.09
268623,0.07
268645,0.21
268652,0.25
268668,0.22
268685,0.12
268707,0.17
268711,0.16
268714,0.05
268736,0.1
268746,0.26
268747,0.11
268749,0.12
268760,0.21
268761,0.09
268764,0.32
268781,0.07
268790,0.15
268799,0.2
268809,0.16
268814,0.13
268817,0.11
268822,0.11
268827,0.1
268828,0.07
268829,0.18
268845,0.15
268853,0.08
268859,0.15
268900,0.08
268911,0.12
268913,0.21
268917,0.22
268930,0.15
268934,0.01
268935,0.3
268938,0.11
268948,0.15
268950,0.09
268958,0.1
268975,0.1
268982,0.1
268983,0.13
268997,0.09
269009,0.09
269012,0.09
269017,0.24
269031,0.13
269038,0.18
269041,0.22
269045,0.19
269050,0.08
269056,0.13
269058,0.08
269060,0.07
269067,0.23
269082,0.2
269098,0.23
269105,0.08
269117,0.14
269123,0.13
269128,0.08
269143,0.2
269149,0.16
269162,0.22
269168,0.18
269172,0.18
269175,0.17
269189,0.16
269194,0.16
269197,0.22
269204,0.16
269211,0.08
269217,0.22
269222,0.09
269227,0.15
269228,0.13
269232,0.17
269250,0.1
269251,0.09
269257,0.24
269262,0.09
269263,0.15
269267,0.1
269275,0.13
269276,0.11
269279,0.09
269293,0.41
269300,0.12
269305,0.11
269309,0.15
269317,0.18
269352,0.29
269377,0.13
269378,0.05
269389,0.16
269392,0.06
269394,0.07
269402,0.2
269408,0.14
269410,0.04
269417,0.1
269421,0.19
269462,0.13
269481,0.12
269488,0.29
269489,0.11
269491,0.13
269495,0.13
269503,0.04
269510,0.2
269515,0.17
269522,0.08
269523,0.1
269536,0.1
269537,0.06
269549,0.12
269571,0.22
269576,0.09
269587,0.16
269595,0.1
269601,0.14
269610,0.28
269618,0.11
269620,0.11
269623,0.14
269637,0.07
269642,0.07
269652,0.15
269655,0.06
269661,0.17
269663,0.15
269665,0.11
269666,0.11
269667,0.09
269673,0.21
269693,0.11
269701,0.17
269702,0.08
269704,0.2
269718,0.1
269727,0.11
269732,0.12
269736,0.2
269738,0.08
269741,0.14
269744,0.14
269749,0.33
269750,0.1
269758,0.11
269775,0.22
269776,0.21
269777,0.18
269789,0.11
269794,0.15
269797,0.07
269807,0.38
269813,0.08
269844,0.15
269848,0.21
269871,0.1
269877,0.1
269878,0.08
269887,0.08
269904,0.13
269913,0.35
269938,0.08
269941,0.16
269953,0.15
269954,0.09
269955,0.14
269958,0.1
269960,0.07
269966,0.19
269975,0.07
269978,0.18
269989,0.22
269993,0.08
269998,0.14
270001,0.07
270020,0.22
270023,0.14
270028,0.12
270048,0.22
270061,0.12
270062,0.18
270096,0.21
270108,0.11
270118,0.11
270120,0.15
270122,0.02
270127,0.13
270131,0.2
270142,0.14
270146,0.1
270148,0.05
270152,0.08
270165,0.1
270170,0.13
270188,0.11
270204,0.17
270235,0.08
270243,0.27
270254,0.17
270265,0.07
270270,0.23
270287,0.06
270295,0.16
270296,0.12
270302,0.11
270304,0.19
270307,0.07
270310,0.12
270317,0.11
270324,0.09
270326,0.06
270337,0.1
270363,0.18
270371,0.13
270373,0.13
270375,0.14
270376,0.15
270379,0.09
270383,0.26
270390,0.15
270393,0.11
270402,0.08
270410,0.07
270411,0.14
270412,0.16
270415,0.08
270417,0.16
270436,0.2
270440,0.17
270449,0.08
270450,0.16
270457,0.23
270460,0.09
270461,0.11
270467,0.07
270473,0.04
270486,0.15
270488,0.14
270513,0.16
270518,0.18
270522,0.09
270526,0.1
270532,0.06
270545,0.21
270548,0.12
270550,0.11
270562,0.17
270564,0.1
270571,0.07
270572,0.14
270574,0.14
270575,0.13
270579,0.13
270612,0.22
270613,0.22
270622,0.06
270636,0.09
270643,0.06
270644,0.09
270645,0.11
270658,0.19
270661,0.11
270665,0.05
270676,0.14
270685,0.14
270695,0.2
270712,0.08
270719,0.15
270740,0.06
270753,0.1
270756,0.16
270759,0.19
270760,0.13
270764,0.13
270767,0.08
270778,0.14
270782,0.19
270794,0.15
270795,0.3
270799,0.12
270807,0.11
270821,0.08
270826,0.18
270829,0.13
270831,0.13
270843,0.15
270844,0.17
270847,0.1
270854,0.1
270856,0.2
270861,0.09
270862,0.22
270864,0.16
270881,0.13
270883,0.09
270885,0.24
270888,0.13
270894,0.13
270906,0.31
270914,0.25
270919,0.09
270935,0.17
270945,0.22
270957,0.06
270966,0.15
270970,0.2
270971,0.11
270976,0.15
270977,0.24
270978,0.13
270979,0.1
270982,0.09
270987,0.2
270989,0.2
270991,0.13
270992,0.12
270993,0.18
270997,0.27
271010,0.28
271025,0.1
271037,0.22
271038,0.13
271054,0.06
271056,0.15
271065,0.17
271070,0.16
271095,0.07
271099,0.13
271102,0.07
271103,0.11
271105,0.18
271106,0.14
271117,0.08
271134,0.18
271135,0.15
271137,0.12
271145,0.15
271149,0.11
271195,0.06
271199,0.11
271200,0.27
271220,0.04
271233,0.19
271234,0.17
271236,0.24
271248,0.04
271250,0.18
271251,0.17
271255,0.18
271261,0.11
271269,0.13
271276,0.11
271296,0.21
271304,0.13
271314,0.06
271318,0.06
271322,0.09
271325,0.12
271354,0.14
271355,0.05
271359,0.11
271361,0.12
271363,0.39
271367,0.27
271368,0.17
271369,0.05
271393,0.21
271409,0.26
271415,0.08
271418,0.21
271429,0.12
271431,0.09
271432,0.19
271442,0.16
271446,0.14
271448,0.13
271450,0.3
271452,0.12
271460,0.11
271461,0.21
271472,0.08
271496,0.09
271515,0.06
271527,0.1
271537,0.2
271544,0.2
271562,0.14
271565,0.21
271566,0.23
271567,0.11
271570,0.25
271576,0.17
271582,0.12
271586,0.23
271593,0.16
271598,0.1
271606,0.15
271607,0.09
271616,0.24
271617,0.08
271624,0.16
271638,0.15
271652,0.12
271657,0.08
271662,0.12
271665,0.13
271667,0.12
271670,0.29
271675,0.22
271679,0.17
271682,0.22
271696,0.19
271699,0.08
271733,0.2
271739,0.09
271746,0.05
271753,0.17
271756,0.17
271762,0.15
271777,0.15
271781,0.17
271785,0.11
271786,0.08
271790,0.13
271801,0.15
271806,0.11
271807,0.14
271810,0.07
271811,0.12
271815,0.08
271847,0.07
271875,0.17
271878,0.07
271880,0.18
271883,0.08
271911,0.16
271912,0.07
271914,0.19
271922,0.14
271933,0.08
271945,0.14
271952,0.12
271954,0.1
271961,0.09
271967,0.13
271969,0.11
271980,0.23
271989,0.09
271991,0.2
272000,0.15
272004,0.19
272010,0.17
272013,0.38
272029,0.2
272030,0.14
272031,0.14
272035,0.11
272040,0.33
272043,0.13
272055,0.24
272068,0.11
272075,0.28
272081,0.07
272090,0.09
272104,0.13
272116,0.1
272121,0.13
272129,0.1
272143,0.2
272146,0.1
272148,0.16
272152,0.19
272167,0.11
272180,0.1
272192,0.09
272201,0.12
272205,0.15
272209,0.12
272211,0.16
272228,0.12
272233,0.14
272235,0.11
272249,0.19
272267,0.22
272270,0.12
272276,0.1
272302,0.21
272303,0.07
272308,0.14
272309,0.21
272311,0.21
272313,0.11
272353,0.07
272366,0.1
272367,0.27
272371,0.12
272381,0.12
272404,0.16
272405,0.16
272418,0.16
272419,0.16
272425,0.24
272438,0.18
272444,0.06
272445,0.1
272462,0.21
272474,0.14
272478,0.13
272479,0.29
272480,0.21
272482,0.15
272511,0.27
272512,0.09
272516,0.12
272517,0.09
272522,0.12
272537,0.08
272555,0.12
272564,0.19
272566,0.09
272573,0.08
272575,0.11
272583,0.09
272593,0.16
272627,0.13
272628,0.09
272630,0.11
272632,0.08
272635,0.35
272636,0.1
272661,0.15
272669,0.12
272672,0.16
272681,0.22
272682,0.06
272691,0.13
272697,0.12
272706,0.12
272708,0.11
272717,0.06
272722,0.09
272723,0.07
272737,0.06
272744,0.11
272752,0.23
272757,0.1
272760,0.13
272763,0.18
272768,0.15
272779,0.11
272781,0.19
272787,0.17
272795,0.15
272799,0.11
272820,0.11
272821,0.15
272829,0.12
272852,0.14
272863,0.21
272878,0.13
272886,0.21
272891,0.2
272903,0.11
272914,0.09
272928,0.19
272937,0.12
272938,0.15
272944,0.07
272965,0.19
272967,0.15
272969,0.21
272983,0.09
272998,0.18
273002,0.16
273005,0.17
273010,0.1
273011,0.15
273017,0.1
273021,0.11
273023,0.25
273027,0.15
273035,0.13
273047,0.27
273053,0.09
273060,0.18
273062,0.09
273074,0.13
273078,0.08
273079,0.13
273087,0.11
273107,0.26
273109,0.11
273112,0.12
273113,0.15
273117,0.15
273121,0.45
273137,0.27
273156,0.18
273157,0.13
273177,0.13
273192,0.19
273193,0.09
273194,0.1
273198,0.18
273199,0.07
273206,0.25
273213,0.15
273235,0.1
273244,0.11
273247,0.12
273248,0.2
273254,0.14
273259,0.09
273270,0.07
273272,0.09
273287,0.1
273289,0.21
273294,0.13
273301,0.15
273304,0.25
273313,0.15
273314,0.05
273333,0.18
273336,0.27
273343,0.13
273353,0.16
273359,0.08
273371,0.16
273402,0.18
273415,0.06
273420,0.38
273424,0.14
273428,0.04
273429,0.09
273443,0.28
273457,0.13
273458,0.06
273467,0.23
273477,0.25
273482,0.17
273495,0.07
273496,0.08
273503,0.09
273507,0.16
273508,0.12
273510,0.07
273524,0.26
273552,0.1
273556,0.12
273566,0.2
273579,0.06
273584,0.19
273595,0.09
273606,0.09
273623,0.07
273625,0.11
273638,0.38
273660,0.15
273664,0.07
273683,0.14
273686,0.07
273687,0.26
273699,0.12
273700,0.17
273719,0.09
273721,0.33
273728,0.17
273764,0.05
273770,0.16
273774,0.25
273792,0.12
273806,0.07
273807,0.15
273818,0.09
273823,0.18
273835,0.33
273856,0.17
273861,0.03
273863,0.11
273864,0.16
273874,0.19
273879,0.08
273892,0.29
273895,0.23
273899,0.1
273900,0.21
273912,0.13
273921,0.11
273941,0.1
273946,0.06
273954,0.18
273956,0.12
273962,0.15
273968,0.11
273985,0.14
274000,0.09
274003,0.09
274004,0.11
274006,0.14
274019,0.22
274022,0.22
274023,0.09
274034,0.1
274043,0.08
274052,0.15
274054,0.5
274058,0.22
274063,0.23
274070,0.16
274072,0.14
274081,0.13
274108,0.15
274118,0.27
274125,0.15
274129,0.12
274140,0.15
274142,0.14
274146,0.15
274147,0.13
274155,0.08
274163,0.16
274165,0.12
274174,0.08
274182,0.16
274186,0.2
274188,0.21
274193,0.14
274198,0.19
274216,0.04
274219,0.12
274225,0.19
274229,0.14
274248,0.06
274268,0.17
274274,0.08
274286,0.15
274289,0.08
274297,0.11
274302,0.13
274326,0.11
274346,0.15
274348,0.15
274349,0.11
274350,0.2
274353,0.1
274359,0.26
274364,0.09
274368,0.11
274373,0.11
274378,0.15
274389,0.1
274390,0.07
274391,0.11
274392,0.1
274396,0.14
274408,0.13
274409,0.16
274424,0.27
274453,0.18
274460,0.09
274465,0.12
274468,0.07
274481,0.19
274482,0.14
274484,0.13
274490,0.23
274509,0.08
274511,0.06
274515,0.19
274521,0.23
274523,0.13
274525,0.2
274539,0.15
274541,0.13
274574,0.28
274585,0.09
274587,0.11
274594,0.16
274600,0.14
274605,0.16
274611,0.12
274619,0.13
274641,0.14
274666,0.26
274688,0.15
274690,0.09
274699,0.2
274703,0.1
274715,0.12
274717,0.13
274760,0.2
274774,0.11
274791,0.34
274801,0.15
274804,0.11
274808,0.27
274813,0.17
274815,0.1
274818,0.11
274820,0.15
274829,0.11
274847,0.22
274865,0.17
274870,0.14
274881,0.21
274890,0.1
274894,0.14
274902,0.1
274905,0.22
274911,0.17
274912,0.24
274914,0.05
274927,0.14
274931,0.09
274944,0.21
274951,0.11
274953,0.18
274954,0.13
274961,0.11
274965,0.19
274972,0.14
274978,0.2
274984,0.19
274993,0.11
274996,0.11
275043,0.16
275048,0.05
275052,0.1
275059,0.09
275060,0.18
275071,0.15
275077,0.12
275078,0.21
275091,0.13
275098,0.25
275111,0.11
275120,0.29
275121,0.19
275125,0.1
275129,0.15
275139,0.13
275150,0.13
275153,0.05
275166,0.14
275185,0.18
275199,0.28
275201,0.05
275203,0.11
275216,0.2
275225,0.26
275226,0.08
275232,0.11
275254,0.06
275256,0.37
275272,0.16
275278,0.06
275280,0.1
275286,0.18
275288,0.05
275299,0.12
275306,0.17
275313,0.1
275314,0.12
275319,0.32
275324,0.13
275330,0.11
275334,0.07
275335,0.11
275337,0.1
275339,0.13
275351,0.17
275352,0.08
275367,0.06
275384,0.16
275392,0.12
275393,0.08
275408,0.09
275411,0.22
275413,0.28
275415,0.13
275416,0.12
275422,0.15
275424,0.18
275438,0.28
275440,0.19
275468,0.12
275469,0.2
275473,0.06
275482,0.2
275488,0.06
275502,0.15
275503,0.07
275511,0.16
275518,0.09
275520,0.1
275524,0.07
275531,0.13
275537,0.05
275558,0.12
275574,0.12
275576,0.24
275583,0.07
275588,0.06
275605,0.28
275612,0.11
275627,0.2
275633,0.06
275646,0.18
275647,0.2
275653,0.28
275661,0.13
275683,0.09
275688,0.12
275691,0.12
275713,0.16
275731,0.09
275735,0.21
275739,0.09
275761,0.17
275762,0.1
275767,0.14
275768,0.21
275769,0.26
275774,0.08
275776,0.22
275783,0.08
275800,0.12
275805,0.18
275836,0.09
275842,0.1
275855,0.23
275860,0.06
275870,0.2
275884,0.19
275897,0.17
275899,0.11
275900,0.06
275906,0.21
275912,0.25
275922,0.18
275929,0.32
275931,0.27
275932,0.08
275936,0.3
275937,0.11
275947,0.23
275949,0.3
275954,0.15
275958,0.13
275966,0.17
275967,0.07
275970,0.21
275989,0.09
275993,0.08
275995,0.11
275998,0.07
276007,0.12
276011,0.14
276029,0.19
276047,0.1
276048,0.11
276050,0.21
276054,0.22
276056,0.09
276057,0.13
276060,0.13
276084,0.03
276089,0.13
276118,0.17
276121,0.21
276122,0.19
276130,0.1
276134,0.14
276135,0.15
276142,0.24
276164,0.09
276195,0.2
276210,0.1
276235,0.1
276238,0.07
276242,0.11
276244,0.21
276247,0.11
276263,0.22
276306,0.24
276309,0.09
276319,0.15
276334,0.09
276338,0.07
276343,0.13
276344,0.03
276345,0.13
276348,0.09
276359,0.1
276363,0.16
276365,0.22
276366,0.25
276373,0.1
276378,0.18
276386,0.05
276405,0.2
276419,0.08
276422,0.16
276430,0.13
276437,0.1
276442,0.11
276444,0.15
276446,0.11
276455,0.29
276470,0.13
276472,0.09
276475,0.28
276479,0.06
276484,0.1
276487,0.19
276488,0.17
276495,0.24
276497,0.18
276508,0.25
276509,0.12
276516,0.16
276521,0.06
276525,0.11
276550,0.11
276560,0.05
276569,0.07
276584,0.14
276603,0.13
276615,0.07
276617,0.07
276622,0.16
276625,0.07
276629,0.08
276642,0.15
276664,0.15
276674,0.1
276675,0.38
276678,0.11
276692,0.1
276693,0.1
276697,0.1
276703,0.1
276705,0.13
276717,0.14
276728,0.1
276744,0.2
276762,0.23
276764,0.07
276781,0.21
276793,0.14
276798,0.16
276800,0.16
276805,0.14
276824,0.13
276826,0.07
276848,0.2
276854,0.1
276862,0.28
276865,0.11
276869,0.22
276880,0.1
276882,0.15
276886,0.1
276889,0.16
276892,0.24
276903,0.17
276906,0.15
276936,0.1
276945,0.12
276956,0.08
276958,0.12
276963,0.09
276966,0.08
276987,0.21
276993,0.14
276994,0.13
277004,0.09
277015,0.07
277021,0.21
277024,0.15
277032,0.21
277054,0.12
277055,0.14
277061,0.06
277065,0.15
277070,0.14
277079,0.13
277088,0.12
277108,0.24
277114,0.11
277121,0.18
277137,0.12
277148,0.17
277158,0.17
277162,0.2
277165,0.2
277167,0.12
277170,0.08
277172,0.09
277177,0.12
277179,0.19
277182,0.11
277185,0.13
277191,0.17
277200,0.25
277211,0.13
277217,0.07
277221,0.12
277226,0.09
277227,0.13
277228,0.2
277229,0.13
277244,0.2
277271,0.1
277274,0.09
277282,0.06
277286,0.09
277288,0.18
277290,0.09
277291,0.06
277296,0.09
277297,0.14
277320,0.15
277327,0.24
277335,0.24
277336,0.15
277338,0.2
277342,0.31
277344,0.08
277345,0.07
277349,0.12
277356,0.1
277370,0.2
277371,0.11
277379,0.2
277386,0.28
277390,0.16
277400,0.09
277401,0.31
277412,0.15
277413,0.19
277415,0.15
277417,0.22
277419,0.2
277422,0.16
277423,0.12
277425,0.09
277432,0.11
277438,0.06
277445,0.04
277447,0.23
277456,0.11
277457,0.17
277474,0.13
277488,0.19
277494,0.13
277501,0.21
277503,0.19
277510,0.18
277516,0.14
277521,0.27
277522,0.08
277530,0.18
277531,0.26
277536,0.1
277548,0.09
277550,0.13
277554,0.13
277555,0.03
277562,0.1
277565,0.16
277566,0.08
277572,0.18
277592,0.13
277593,0.11
277610,0.14
277621,0.11
277654,0.25
277668,0.09
277673,0.09
277675,0.16
277694,0.12
277697,0.12
277699,0.05
277700,0.09
277701,0.15
277708,0.13
277710,0.09
277717,0.12
277725,0.12
277731,0.18
277746,0.23
277753,0.11
277757,0.15
277764,0.09
277772,0.17
277775,0.14
277777,0.07
277787,0.11
277797,0.05
277798,0.22
277802,0.34
277812,0.2
277816,0.15
277820,0.1
277821,0.11
277822,0.11
277838,0.18
277845,0.04
277846,0.1
277854,0.13
277856,0.17
277866,0.16
277874,0.11
277893,0.11
277900,0.23
277964,0.14
277970,0.17
277976,0.13
277983,0.11
277994,0.09
278011,0.18
278025,0.22
278045,0.09
278048,0.27
278066,0.05
278088,0.11
278098,0.13
278101,0.2
278113,0.07
278114,0.09
278128,0.14
278152,0.19
278157,0.22
278168,0.17
278169,0.13
278174,0.09
278176,0.11
278181,0.21
278185,0.08
278225,0.18
278236,0.29
278242,0.16
278244,0.13
278251,0.08
278252,0.13
278272,0.13
278279,0.11
278287,0.24
278288,0.11
278309,0.17
278310,0.13
278316,0.12
278318,0.3
278320,0.09
278344,0.23
278356,0.12
278359,0.13
278361,0.13
278368,0.1
278372,0.11
278384,0.26
278388,0.1
278409,0.14
278414,0.14
278415,0.19
278416,0.17
278422,0.08
278423,0.2
278432,0.19
278436,0.11
278455,0.08
278461,0.18
278469,0.13
278482,0.19
278487,0.1
278493,0.05
278501,0.1
278508,0.18
278511,0.11
278519,0.09
278526,0.11
278530,0.15
278533,0.12
278539,0.23
278545,0.07
278556,0.1
278559,0.07
278587,0.14
278601,0.12
278603,0.13
278604,0.2
278605,0.14
278606,0.06
278613,0.17
278616,0.13
278618,0.13
278632,0.19
278633,0.14
278637,0.14
278645,0.14
278649,0.14
278653,0.14
278662,0.13
278673,0.12
278700,0.14
278703,0.19
278704,0.16
278723,0.23
278725,0.13
278730,0.14
278750,0.12
278765,0.12
278770,0.08
278779,0.13
278787,0.07
278791,0.12
278804,0.14
278807,0.17
278810,0.11
278812,0.1
278815,0.21
278821,0.17
278825,0.15
278832,0.12
278836,0.16
278838,0.19
278840,0.18
278844,0.09
278862,0.05
278863,0.11
278871,0.13
278875,0.06
278892,0.32
278899,0.07
278903,0.18
278909,0.11
278913,0.2
278931,0.08
278932,0.14
278933,0.15
278937,0.13
278952,0.16
278954,0.07
278960,0.17
278967,0.15
278968,0.09
278972,0.19
278976,0.28
278982,0.19
278983,0.11
279001,0.2
279015,0.09
279018,0.15
279035,0.16
279040,0.18
279043,0.12
279046,0.15
279061,0.13
279063,0.09
279065,0.07
279068,0.07
279070,0.16
279074,0.26
279076,0.11
279086,0.11
279095,0.08
279107,0.25
279108,0.23
279109,0.09
279110,0.12
279111,0.13
279129,0.09
279134,0.15
279137,0.18
279142,0.16
279146,0.09
279153,0.07
279157,0.17
279165,0.08
279166,0.15
279172,0.1
279173,0.11
279174,0.23
279179,0.16
279182,0.09
279186,0.11
279187,0.17
279189,0.1
279201,0.18
279202,0.12
279213,0.12
279214,0.16
279217,0.1
279230,0.26
279232,0.13
279233,0.12
279235,0.15
279250,0.17
